[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.experts.linear_fc2.weight40
	module.decoder.layers.2.mlp.experts.linear_fc1.weight41
	module.decoder.layers.1.mlp.experts.linear_fc2.weight32
	module.decoder.layers.3.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight61
	module.decoder.layers.3.mlp.experts.linear_fc2.weight50
	module.decoder.layers.3.mlp.experts.linear_fc1.weight51
	module.decoder.layers.2.mlp.experts.linear_fc2.weight15
	module.decoder.layers.1.mlp.experts.linear_fc2.weight15
	module.decoder.layers.3.mlp.experts.linear_fc2.weight15
	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
	module.decoder.layers.2.mlp.experts.linear_fc1.weight17
	module.decoder.layers.1.mlp.experts.linear_fc2.weight55
	module.decoder.layers.1.mlp.experts.linear_fc1.weight46
	module.decoder.layers.1.mlp.experts.linear_fc1.weight25
	module.decoder.layers.3.mlp.experts.linear_fc2.weight25
	module.decoder.layers.2.mlp.experts.linear_fc2.weight41
	module.decoder.layers.2.mlp.experts.linear_fc1.weight42
	module.decoder.layers.1.mlp.experts.linear_fc2.weight31
	module.decoder.layers.3.mlp.experts.linear_fc1.weight26
	module.decoder.layers.2.mlp.router.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight18
	module.decoder.layers.3.mlp.experts.linear_fc2.weight51
	module.decoder.layers.3.mlp.router.weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight52
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.experts.linear_fc2.weight16
	module.decoder.layers.1.mlp.experts.linear_fc2.weight11
	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc1.weight18
	module.decoder.layers.1.mlp.experts.linear_fc2.weight56
	module.decoder.layers.1.mlp.experts.linear_fc2.weight20
	module.decoder.layers.1.mlp.experts.linear_fc1.weight42
	module.decoder.layers.1.mlp.experts.linear_fc1.weight29
	module.decoder.layers.3.mlp.experts.linear_fc2.weight26
	module.decoder.layers.2.mlp.experts.linear_fc2.weight42
	module.decoder.layers.2.mlp.experts.linear_fc1.weight43
	module.decoder.layers.1.mlp.experts.linear_fc2.weight30
	module.decoder.layers.3.mlp.experts.linear_fc1.weight27
	module.decoder.layers.3.mlp.experts.linear_fc2.weight52
	module.decoder.layers.3.mlp.experts.linear_fc1.weight53
	module.decoder.layers.2.mlp.experts.linear_fc2.weight17
	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
	module.decoder.layers.2.mlp.experts.linear_fc1.weight19
	module.decoder.layers.1.mlp.experts.linear_fc2.weight57
	module.decoder.layers.1.mlp.experts.linear_fc1.weight41
	module.decoder.layers.1.mlp.experts.linear_fc1.weight28
	module.decoder.layers.3.mlp.experts.linear_fc2.weight27
	module.decoder.layers.2.mlp.experts.linear_fc2.weight43
	module.decoder.layers.2.mlp.experts.linear_fc1.weight44
	module.decoder.layers.1.mlp.experts.linear_fc2.weight29
	module.decoder.layers.3.mlp.experts.linear_fc1.weight28
	module.decoder.layers.3.mlp.experts.linear_fc2.weight53
	module.decoder.layers.3.mlp.experts.linear_fc1.weight54
	module.decoder.layers.2.mlp.experts.linear_fc2.weight18
	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
	module.decoder.layers.2.mlp.experts.linear_fc1.weight20
	module.decoder.layers.1.mlp.experts.linear_fc2.weight58
	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
	module.decoder.layers.1.mlp.experts.linear_fc1.weight55
	module.decoder.layers.1.mlp.experts.linear_fc1.weight37
	module.decoder.layers.3.mlp.experts.linear_fc2.weight28
	module.decoder.layers.2.mlp.experts.linear_fc2.weight44
	module.decoder.layers.2.mlp.experts.linear_fc1.weight45
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight29
	module.decoder.layers.3.mlp.experts.linear_fc2.weight54
	module.decoder.layers.3.mlp.experts.linear_fc1.weight55
	module.decoder.layers.2.mlp.experts.linear_fc2.weight19
	module.embedding.word_embeddings.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc1.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight21
	module.decoder.layers.1.mlp.experts.linear_fc2.weight59
	module.decoder.layers.1.mlp.experts.linear_fc1.weight59
	module.decoder.layers.1.mlp.experts.linear_fc1.weight36
	module.decoder.layers.3.mlp.experts.linear_fc2.weight29
	module.decoder.layers.2.mlp.experts.linear_fc2.weight45
	module.decoder.layers.2.mlp.experts.linear_fc1.weight46
	module.decoder.layers.3.mlp.experts.linear_fc1.weight30
	module.decoder.layers.3.mlp.experts.linear_fc2.weight55
	module.decoder.layers.3.mlp.experts.linear_fc1.weight56
	module.decoder.layers.2.mlp.experts.linear_fc2.weight20
	module.decoder.layers.3.mlp.experts.linear_fc2.weight5
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight22
	module.decoder.layers.1.mlp.experts.linear_fc2.weight60
	module.decoder.layers.1.mlp.experts.linear_fc1.weight58
	module.decoder.layers.1.mlp.experts.linear_fc1.weight32
	module.decoder.layers.3.mlp.experts.linear_fc2.weight30
	module.decoder.layers.2.mlp.experts.linear_fc2.weight46
	module.decoder.layers.2.mlp.experts.linear_fc1.weight47
	module.decoder.layers.1.mlp.experts.linear_fc2.weight28
	module.decoder.layers.3.mlp.experts.linear_fc1.weight31
	module.decoder.layers.1.mlp.experts.linear_fc2.weight5
	module.decoder.layers.3.mlp.experts.linear_fc2.weight56
	module.decoder.layers.1.mlp.experts.linear_fc2.weight9
	module.decoder.layers.3.mlp.experts.linear_fc1.weight57
	module.decoder.layers.2.mlp.experts.linear_fc2.weight21
	module.decoder.layers.3.mlp.experts.linear_fc2.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight23
	module.decoder.layers.1.mlp.experts.linear_fc2.weight61
	module.decoder.layers.1.mlp.experts.linear_fc1.weight31
	module.decoder.layers.1.mlp.experts.linear_fc1.weight20
	module.decoder.layers.3.mlp.experts.linear_fc2.weight31
	module.decoder.layers.2.mlp.experts.linear_fc2.weight47
	module.decoder.layers.2.mlp.experts.linear_fc1.weight48
	module.decoder.layers.1.mlp.experts.linear_fc2.weight27
	module.decoder.layers.1.mlp.experts.linear_fc1.weight60
	module.decoder.layers.3.mlp.experts.linear_fc1.weight32
	module.decoder.layers.3.mlp.experts.linear_fc2.weight57
	module.decoder.layers.3.mlp.experts.linear_fc1.weight58
	module.decoder.layers.2.mlp.experts.linear_fc2.weight22
	module.decoder.layers.1.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight7
	module.decoder.layers.3.mlp.experts.linear_fc1.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight24
	module.decoder.layers.1.mlp.experts.linear_fc2.weight62
	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
	module.decoder.layers.1.mlp.experts.linear_fc1.weight27
	module.decoder.layers.1.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight32
	module.decoder.layers.2.mlp.experts.linear_fc2.weight48
	module.decoder.layers.2.mlp.experts.linear_fc1.weight49
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight26
	module.decoder.layers.1.mlp.experts.linear_fc1.weight63
	module.decoder.layers.3.mlp.experts.linear_fc1.weight33
	module.decoder.layers.3.mlp.experts.linear_fc2.weight58
	module.decoder.layers.2.mlp.experts.linear_fc1.weight32
	module.decoder.layers.3.mlp.experts.linear_fc1.weight59
	module.decoder.layers.2.mlp.experts.linear_fc2.weight23
	module.decoder.layers.3.mlp.experts.linear_fc2.weight8
	module.decoder.layers.3.mlp.experts.linear_fc1.weight8
	module.decoder.layers.2.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc2.weight63
	module.decoder.layers.1.mlp.experts.linear_fc2.weight17
	module.decoder.layers.1.mlp.experts.linear_fc1.weight26
	module.decoder.layers.1.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight33
	module.decoder.layers.2.mlp.experts.linear_fc2.weight49
	module.decoder.layers.2.mlp.experts.linear_fc1.weight50
	module.decoder.layers.1.mlp.experts.linear_fc2.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight62
	module.decoder.layers.3.mlp.experts.linear_fc1.weight34
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight59
	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc2.weight41
	module.decoder.layers.3.mlp.experts.linear_fc1.weight60
	module.decoder.layers.2.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.2.mlp.experts.linear_fc2.weight24
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight9
	module.decoder.layers.3.mlp.experts.linear_fc1.weight9
	module.decoder.layers.2.mlp.experts.linear_fc1.weight26
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.experts.linear_fc1.weight57
	module.decoder.layers.1.mlp.experts.linear_fc1.weight15
	module.decoder.layers.3.mlp.experts.linear_fc2.weight34
	module.decoder.layers.2.mlp.experts.linear_fc2.weight50
	module.decoder.layers.2.mlp.experts.linear_fc1.weight51
	module.decoder.layers.1.mlp.experts.linear_fc2.weight24
	module.decoder.layers.3.mlp.experts.linear_fc1.weight35
	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
	module.output_layer.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight60
	module.decoder.layers.1.mlp.experts.linear_fc1.weight50
	module.decoder.layers.3.mlp.experts.linear_fc1.weight61
	module.decoder.layers.2.mlp.experts.linear_fc2.weight25
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight10
	module.decoder.layers.3.mlp.experts.linear_fc1.weight10
	module.decoder.layers.2.mlp.experts.linear_fc1.weight27
	module.decoder.layers.1.mlp.experts.linear_fc1.weight56
	module.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.decoder.layers.3.mlp.experts.linear_fc2.weight35
	module.decoder.layers.2.mlp.experts.linear_fc2.weight51
	module.decoder.layers.2.mlp.experts.linear_fc1.weight52
	module.decoder.layers.3.mlp.experts.linear_fc1.weight36
	module.decoder.layers.1.mlp.experts.linear_fc2.weight19
	module.decoder.layers.3.mlp.experts.linear_fc2.weight61
	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight62
	module.decoder.layers.2.mlp.experts.linear_fc2.weight26
	module.decoder.layers.3.mlp.experts.linear_fc2.weight11
	module.decoder.layers.3.mlp.experts.linear_fc1.weight11
	module.decoder.layers.2.mlp.experts.linear_fc1.weight28
	module.decoder.layers.1.mlp.experts.linear_fc1.weight22
	module.decoder.layers.1.mlp.experts.linear_fc1.weight18
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight36
	module.decoder.layers.2.mlp.experts.linear_fc2.weight52
	module.decoder.layers.2.mlp.experts.linear_fc1.weight53
	module.decoder.layers.3.mlp.experts.linear_fc1.weight37
	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
	module.decoder.layers.3.mlp.experts.linear_fc2.weight62
	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
	module.decoder.layers.1.mlp.experts.linear_fc2.weight42
	module.decoder.layers.1.mlp.experts.linear_fc1.weight54
	module.decoder.layers.3.mlp.experts.linear_fc1.weight63
	module.decoder.layers.2.mlp.experts.linear_fc2.weight27
	module.decoder.layers.3.mlp.experts.linear_fc2.weight12
	module.decoder.layers.3.mlp.experts.linear_fc1.weight12
	module.decoder.layers.2.mlp.experts.linear_fc1.weight29
	module.decoder.layers.1.mlp.experts.linear_fc2.weight13
	module.decoder.layers.1.mlp.experts.linear_fc1.weight21
	module.decoder.layers.1.mlp.experts.linear_fc1.weight10
	module.decoder.layers.3.mlp.experts.linear_fc2.weight37
	module.decoder.layers.2.mlp.experts.linear_fc2.weight53
	module.decoder.layers.2.mlp.experts.linear_fc1.weight54
	module.decoder.layers.3.mlp.experts.linear_fc1.weight38
	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc2.weight63
	module.decoder.layers.2.mlp.experts.linear_fc1.weight4
	module.decoder.layers.1.mlp.experts.linear_fc2.weight40
	module.decoder.layers.1.mlp.experts.linear_fc1.weight53
	module.decoder.layers.2.mlp.experts.linear_fc2.weight28
	module.decoder.layers.3.mlp.experts.linear_fc2.weight13
	module.decoder.layers.3.mlp.experts.linear_fc1.weight13
	module.decoder.layers.2.mlp.experts.linear_fc1.weight30
	module.decoder.layers.1.mlp.experts.linear_fc2.weight12
	module.decoder.layers.1.mlp.experts.linear_fc1.weight17
	module.decoder.layers.1.mlp.experts.linear_fc1.weight14
	module.decoder.layers.3.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight38
	module.decoder.layers.2.mlp.experts.linear_fc2.weight54
	module.decoder.layers.2.mlp.experts.linear_fc1.weight55
	module.decoder.layers.3.mlp.experts.linear_fc1.weight39
	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.decoder.layers.2.mlp.experts.linear_fc1.weight5
	module.decoder.layers.1.mlp.experts.linear_fc2.weight43
	module.decoder.layers.1.mlp.experts.linear_fc1.weight45
	module.decoder.layers.2.mlp.experts.linear_fc2.weight29
	module.decoder.layers.3.mlp.experts.linear_fc2.weight14
	module.decoder.layers.3.mlp.experts.linear_fc1.weight14
	module.decoder.layers.2.mlp.experts.linear_fc1.weight31
	module.decoder.layers.1.mlp.experts.linear_fc1.weight16
	module.decoder.layers.1.mlp.experts.linear_fc1.weight13
	module.decoder.layers.3.mlp.experts.linear_fc2.weight39
	module.decoder.layers.2.mlp.experts.linear_fc2.weight55
	module.decoder.layers.2.mlp.experts.linear_fc1.weight56
	module.decoder.layers.3.mlp.experts.linear_fc1.weight40
	module.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.decoder.layers.1.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.decoder.layers.1.mlp.experts.linear_fc2.weight44
	module.decoder.layers.1.mlp.experts.linear_fc1.weight49
	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
	module.decoder.layers.2.mlp.experts.linear_fc2.weight30
	module.decoder.layers.3.mlp.experts.linear_fc2.weight16
	module.decoder.layers.3.mlp.experts.linear_fc1.weight15
	module.decoder.layers.2.mlp.experts.linear_fc1.weight33
	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
	module.decoder.layers.1.mlp.experts.linear_fc1.weight12
	module.decoder.layers.1.mlp.experts.linear_fc1.weight4
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight40
	module.decoder.layers.2.mlp.experts.linear_fc2.weight56
	module.decoder.layers.2.mlp.experts.linear_fc1.weight57
	module.decoder.layers.3.mlp.experts.linear_fc1.weight41
	module.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight45
	module.decoder.layers.1.mlp.experts.linear_fc1.weight48
	module.decoder.layers.2.mlp.experts.linear_fc2.weight31
	module.decoder.layers.3.mlp.experts.linear_fc2.weight17
	module.decoder.layers.3.mlp.experts.linear_fc1.weight16
	module.decoder.layers.2.mlp.experts.linear_fc1.weight34
	module.decoder.layers.1.mlp.experts.linear_fc1.weight11
	module.decoder.layers.1.mlp.experts.linear_fc1.weight6
	module.decoder.layers.3.mlp.experts.linear_fc2.weight41
	module.decoder.layers.2.mlp.experts.linear_fc2.weight57
	module.decoder.layers.2.mlp.experts.linear_fc1.weight58
	module.decoder.layers.3.mlp.experts.linear_fc1.weight42
	module.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.decoder.layers.1.mlp.experts.linear_fc2.weight46
	module.decoder.layers.1.mlp.experts.linear_fc2.weight10
	module.decoder.layers.1.mlp.experts.linear_fc1.weight40
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.003, min_lr=0.00030000000000000003, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7043339b74a0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/transformer_layer.py:339: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
 loading distributed checkpoint from /workspace/temporal-moe/results/phase0/runs/g1_bles0.01_1e16/ckpt at iteration 2335
/workspace/temporal-moe/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:418: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
 checkpoint version 3.0
INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.003 for learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.00030000000000000003 for minimum learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 29952 for warmup iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 597760 for total number of iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value cosine for learning rate decay style
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.01 for start weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.01 for end weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 597760 for total number of weight decay iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value constant for weight decay incr style
WARNING:megatron.core.rerun_state_machine:RerunStateMachine disabled via CLI, ignoring machine state saved in checkpoint
  successfully loaded checkpoint from /workspace/temporal-moe/results/phase0/runs/g1_bles0.01_1e16/ckpt [ t 1/1, p 1/1 ] at iteration 2335
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1611.78, 1611.78)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-01 12:48:02 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      597760
    validation: 10240
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(597760, 10240, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/workspace/temporal-moe/data/tok16k_full/part23_text_document', '/workspace/temporal-moe/data/tok16k_full/part22_text_document', '/workspace/temporal-moe/data/tok16k_full/part21_text_document', '/workspace/temporal-moe/data/tok16k_full/part20_text_document', '/workspace/temporal-moe/data/tok16k_full/part19_text_document', '/workspace/temporal-moe/data/tok16k_full/part18_text_document', '/workspace/temporal-moe/data/tok16k_full/part17_text_document', '/workspace/temporal-moe/data/tok16k_full/part16_text_document', '/workspace/temporal-moe/data/tok16k_full/part15_text_document', '/workspace/temporal-moe/data/tok16k_full/part14_text_document', '/workspace/temporal-moe/data/tok16k_full/part13_text_document', '/workspace/temporal-moe/data/tok16k_full/part12_text_document', '/workspace/temporal-moe/data/tok16k_full/part05_text_document', '/workspace/temporal-moe/data/tok16k_full/part11_text_document', '/workspace/temporal-moe/data/tok16k_full/part10_text_document', '/workspace/temporal-moe/data/tok16k_full/part06_text_document', '/workspace/temporal-moe/data/tok16k_full/part09_text_document', '/workspace/temporal-moe/data/tok16k_full/part07_text_document', '/workspace/temporal-moe/data/tok16k_full/part08_text_document', '/workspace/temporal-moe/data/tok16k_full/part03_text_document', '/workspace/temporal-moe/data/tok16k_full/part02_text_document', '/workspace/temporal-moe/data/tok16k_full/part04_text_document', '/workspace/temporal-moe/data/tok16k_full/part01_text_document', '/workspace/temporal-moe/data/tok16k_full/part00_text_document'], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]), blend_per_split=None, split='90,5,5', split_matrix=[(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x704336cb7500>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part23_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 395462
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 395462
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 240095
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13696
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13429
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part22_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 395701
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 395701
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 238718
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12657
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13128
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part21_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 389745
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 389745
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 235526
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12293
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12911
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part20_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 393609
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 393609
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 236450
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14717
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13921
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
